Name,BirthDate,DeathDate,DebutDate,LastFilmDate,Date of Death 2
Rashid Khan,9/20/1998,alive,,,"Rashid Khan,alive"
Ravi Kale,10/28/1973,alive,,,"Ravi Kale,alive"
Ravi Kishan,7/17/1969,alive,,,"Ravi Kishan,alive"
Raza Murad,11/23/1950,alive,,,"Raza Murad,alive"
Razzak Khan,3/28/1951,6/1/2016,,,"Razzak Khan, 1 June 2016"
Rishi Kapoor,9/4/1952,4/30/2020,,,"Rishi Kapoor, 30 April 2020"
Riteish Deshmukh,12/17/1978,alive,,,"Riteish Deshmukh,alive"
Rohan Mehra,4/8/1990,alive,,,"Rohan Mehra,alive"
Rohit Roy,4/5/1968,alive,,,"Rohit Roy,alive"
Rohit Saraf,12/8/1996,alive,,,"Rohit Saraf,alive"
Rohitash Gaud,3/24/1966,alive,,,"Rohitash Gaud,alive"
Ronit Roy,10/11/1965,alive,,,"Ronit Roy,alive"
Roopesh Kumar,1/16/1946,#REF!,,,"Roopesh Kumar,"
Sachin Khedekar,5/14/1965,alive,,,"Sachin Khedekar,alive"
Sachin Pilgaonkar,8/17/1957,alive,,,"Sachin Pilgaonkar,alive"
Saeed Jaffrey,1/8/1929,11/15/2015,,,"Saeed Jaffrey, 15 November 2015"
Saif Ali Khan,8/16/1970,alive,,,"Saif Ali Khan,alive"
Salim Ghouse,1/10/1952,4/28/2022,,,"Salim Ghouse, 28 April 2022"
Salim Khan,11/24/1935,alive,,,"Salim Khan,alive"
Salman Khan,12/27/1965,alive,,,"Salman Khan,alive"
Salman Yusuff Khan,6/12/1985,alive,,,"Salman Yusuff Khan,alive"
Sanjay Dutt,7/29/1959,alive,,,"Sanjay Dutt,alive"
Sanjay Kapoor,10/17/1965,alive,,,"Sanjay Kapoor,alive"
Sanjay Khan,1/3/1941,alive,,,"Sanjay Khan,alive"
Sanjay Suri,4/6/1971,alive,,,"Sanjay Suri,alive"
Sanjeev Kumar,7/9/1938,11/6/1985,,,"Sanjeev Kumar, 6 November 1985"
Sanjeev Tyagi,6/29/1971,alive,,,"Sanjeev Tyagi,alive"
Sarath Babu,7/31/1951,alive,,,"Sarath Babu,alive"
Satish Kaul,9/8/1946,4/10/2021,,,"Satish Kaul, 10 April 2021"
Satish Kaushik,4/13/1956,3/9/2023,,,"Satish Kaushik, 9 March 2023"
Satish Shah,6/25/1951,alive,,,"Satish Shah,alive"
Saurabh Shukla,3/5/1963,alive,,,"Saurabh Shukla,alive"
Sayaji Shinde,1/13/1959,alive,,,"Sayaji Shinde,alive"
Shadaab Khan,9/20/1973,alive,,,"Shadaab Khan,alive"
Shafi Inamdar,10/23/1945,3/13/1996,,,"Shafi Inamdar, 13 March 1996"
Shah Rukh Khan,11/2/1965,alive,,,"Shah Rukh Khan,alive"
Shahid Kapoor,2/25/1981,alive,,,"Shahid Kapoor,alive"
Shaheer Sheikh,3/26/1984,alive,,,"Shaheer Sheikh,alive"
Shakti Kapoor,9/3/1952,alive,,,"Shakti Kapoor,alive"
Shammi Kapoor,10/21/1931,8/14/2011,,,"Shammi Kapoor, 14 August 2011"
Shankar Nag,11/9/1954,9/30/1990,,,"Shankar Nag, 30 September 1990"
Sharad Kapoor,2/13/1976,alive,,,"Sharad Kapoor,alive"
Sharat Saxena,8/17/1950,alive,,,"Sharat Saxena,alive"
Sharman Joshi,4/28/1979,alive,,,"Sharman Joshi,alive"
Shashi Kapoor,3/18/1938,12/4/2017,,,"Shashi Kapoor, 4 December 2017"
Shatrughan Sinha,4/16/2022,alive,,,"Shatrughan Sinha,alive"
Sheikh Mukhtar,12/24/1914,5/12/1980,,,"Sheikh Mukhtar, 12 May 1980"
Shiney Ahuja,5/15/1973,alive,,,"Shiney Ahuja,alive"
Shishir Sharma,1/10/1955,alive,,,"Shishir Sharma,alive"
Shivaji Satam,4/21/1950,alive,,,"Shivaji Satam,alive"
Shreyas Talpade,1/27/1976,alive,,,"Shreyas Talpade,alive"
Shriram Lagoo,11/16/1927,12/17/2019,,,"Shriram Lagoo, 17 December 2019"
Siddhant Chaturvedi,4/29/1993,alive,,,"Siddhant Chaturvedi,alive"
Siddharth Ray,7/19/1963,3/8/2004,,,"Siddharth Ray, 8 March 2004"
Sidhant Gupta,4/23/1989,alive,,,"Sidhant Gupta,alive"
Sidharth Malhotra,1/16/1985,alive,,,"Sidharth Malhotra,alive"
Sidharth Shukla,12/12/1980,9/2/2021,,,"Sidharth Shukla, 2 September 2021"
Sikandar Kher,10/31/1981,alive,,,"Sikandar Kher,alive"
Sohail Khan,12/20/1970,alive,,,"Sohail Khan,alive"
Sonu Sood,7/30/1973,alive,,,"Sonu Sood,alive"
Sooraj Pancholi,11/9/1990,alive,,,"Sooraj Pancholi,alive"
Subrat Dutta,11/16/1975,alive,,,"Subrat Dutta,alive"
Sudeep,9/2/1973,alive,,,"Sudeep,alive"
Sudesh Berry,7/20/1960,alive,,,"Sudesh Berry,alive"
Sudhanshu Pandey,8/22/1974,alive,,,"Sudhanshu Pandey,alive"
Sudhir Dalvi,3/20/1939,alive,,,"Sudhir Dalvi,alive"
Sudhir Pandey,12/22/1953,alive,,,"Sudhir Pandey,alive"
Sujit Kumar,2/7/1934,2/5/2010,,,"Sujit Kumar, 5 February 2010"
Sumeet Vyas,7/27/1983,alive,,,"Sumeet Vyas,alive"
Sumeet Raghavan,4/22/1971,alive,,,"Sumeet Raghavan,alive"
Suniel Shetty,8/11/1961,alive,,,"Suniel Shetty,alive"
Sunil Dutt,6/6/1929,5/25/2005,,,"Sunil Dutt, 25 May 2005"
Sunil Grover,8/3/1977,alive,,,"Sunil Grover,alive"
Sunil Lahri,1/9/1961,alive,,,"Sunil Lahri,alive"
Sunil Pal,5/2/1975,alive,,,"Sunil Pal,alive"
Sunny Deol,10/19/1956,alive,,,"Sunny Deol,alive"
Sunny Kaushal,9/28/1989,alive,,,"Sunny Kaushal,alive"
Surendra Pal,9/25/1953,alive,,,"Surendra Pal,alive"
Suresh Oberoi,12/17/1946,alive,,,"Suresh Oberoi,alive"
Suriya,7/23/1975,alive,,,"Suriya,alive"
Sushant Singh,3/9/1972,alive,,,"Sushant Singh,alive"
Sushant Singh Rajput,1/21/1986,6/14/2020,,,"Sushant Singh Rajput, 14 June 2020"
Swapnil Joshi,10/18/1977,alive,,,"Swapnil Joshi,alive"
Tahir Raj Bhasin,4/21/1987,alive,,,"Tahir Raj Bhasin,alive"
Tarun Bose,9/28/1928,3/8/1972,,,"Tarun Bose, 8 March 1972"
Tej Sapru,1/5/1955,alive,,,"Tej Sapru,alive"
Thakur Anoop Singh,3/23/1989,alive,,,"Thakur Anoop Singh,alive"
Tiger Shroff,3/2/1990,alive,,,"Tiger Shroff,alive"
Tiku Talsania,6/7/1954,alive,,,"Tiku Talsania,alive"
Tinnu Anand,10/12/1945,alive,,,"Tinnu Anand,alive"
Tom Alter,6/22/1950,9/29/2017,,,"Tom Alter, 29 September 2017"
Tota Roy Chowdhury,7/9/1976,alive,,,"Tota Roy Chowdhury,alive"
Trilok Kapoor,2/11/1912,9/23/1988,,,"Trilok Kapoor, 23 September 1988"
Tusshar Kapoor,11/20/1976,alive,,,"Tusshar Kapoor,alive"
Uday Chopra,1/5/1973,alive,,,"Uday Chopra,alive"
Upen Patel,8/16/1982,alive,,,"Upen Patel,alive"
Upendra Limaye,11/8/1969,alive,,,"Upendra Limaye,alive"
Upendra Trivedi,7/14/1936,1/4/2015,,,"Upendra Trivedi, 4 January 2015"
Utpal Dutt,3/29/1929,8/19/1993,,,"Utpal Dutt, 19 August 1993"
Uttam Kumar,9/3/1926,7/24/1980,,,"Uttam Kumar, 24 July 1980"
Varun Badola,1/7/1974,alive,,,"Varun Badola,alive"
Varun Dhawan,4/24/1987,alive,,,"Varun Dhawan,alive"
Varun Sharma,2/4/1990,alive,,,"Varun Sharma,alive"
Vicky Kaushal,5/16/1988,alive,,,"Vicky Kaushal,alive"
Victor Banerjee,10/15/1946,alive,,,"Victor Banerjee,alive"
Vidyut Jammwal,12/10/1980,alive,,,"Vidyut Jammwal,alive"
Vijay Arora,12/27/1944,2/2/2007,,,"Vijay Arora, 2 February 2007"
Vijay Raaz,6/5/1963,alive,,,"Vijay Raaz,alive"
Vijay Varma,3/29/1986,alive,,,"Vijay Varma,alive"
Viju Khote,12/17/1941,9/30/2019,,,"Viju Khote, 30 September 2019"
Vikrant Massey,4/3/1987,alive,,,"Vikrant Massey,alive"
Vinay Anand,3/23/1978,alive,,,"Vinay Anand,alive"
Vinay Pathak,7/27/1968,alive,,,"Vinay Pathak,alive"
Vinod Khanna,10/6/1946,4/27/2017,,,"Vinod Khanna, 27 April 2017"
Vinod Mehra,2/13/1945,10/30/1990,,,"Vinod Mehra, 30 October 1990"
Virendra Saxena,11/23/1951,alive,,,"Virendra Saxena,alive"
Vishal Kotian,2/13/1979,alive,,,"Vishal Kotian,alive"
Vishwajeet Pradhan,9/11/1965,alive,,,"Vishwajeet Pradhan,alive"
Vivan Bhatena,10/28/1978,alive,,,"Vivan Bhatena,alive"
Vivek Mushran,8/9/1969,alive,,,"Vivek Mushran,alive"
Vivek Oberoi,9/3/1976,alive,,,"Vivek Oberoi,alive"
Yash Tonk,10/30/1971,alive,,,"Yash Tonk,alive"
Zayed Khan,7/5/1980,alive,,,"Zayed Khan,alive"
Zubeen Garg,11/18/1972,alive,,,"Zubeen Garg,alive"
Aamna Sharif,7/16/1982,alive,,,"Aamna Sharif,alive"
Aarti Agarwal,3/5/1984,6/6/2023,,,"Aarti Agarwal, June 6, 2015"
Aarti Chhabria,11/21/1982,alive,,,"Aarti Chhabria,alive"
Adah Sharma,5/11/1992,alive,,,"Adah Sharma,alive"
Aditi Arya,9/18/1993,alive,,,"Aditi Arya,alive"
Aditi Govitrikar,5/21/1974,alive,,,"Aditi Govitrikar,alive"
Aditi Sarangdhar,10/16/1981,alive,,,"Aditi Sarangdhar,alive"
Ahaana Krishna,10/13/1995,alive,,,"Ahaana Krishna,alive"
Ahsaas Channa,8/5/1999,alive,,,"Ahsaas Channa,alive"
Aindrita Ray,3/3/1985,alive,,,"Aindrita Ray,alive"
Aisha Sharma,1/25/1989,alive,,,"Aisha Sharma,alive"
Aishwarya Rai Bachchan,11/1/1973,alive,,,"Aishwarya Rai Bachchan,alive"
Aishwarya Rajesh,1/10/1990,alive,,,"Aishwarya Rajesh,alive"
Akshara Haasan,10/12/1991,alive,,,"Akshara Haasan,alive"
Alia Bhatt,3/15/1993,alive,,,"Alia Bhatt,alive"
Alaya Furniturewala,11/28/1997,alive,,,"Alaya Furniturewala,alive"
Amala Akkineni,9/12/1967,alive,,,"Amala Akkineni,alive"
Amala Paul,10/26/1991,alive,,,"Amala Paul,alive"
Ameesha Patel,6/9/1975,alive,,,"Ameesha Patel,alive"
Amrita Arora,1/31/1981,alive,,,"Amrita Arora,alive"
Amrita Singh,2/9/1958,alive,,,"Amrita Singh,alive"
Amrutha Iyengar,7/26/1996,alive,,,"Amrutha Iyengar,alive"
Amruta Khanvilkar,11/23/1984,alive,,,"Amruta Khanvilkar,alive"
Amyra Dastur,5/7/1992,alive,,,"Amyra Dastur,alive"
Amy Jackson,1/31/1992,alive,,,"Amy Jackson,alive"
Ananya Panday,10/30/1998,alive,,,"Ananya Panday,alive"
Anaswara Kumar,1/1/1994,alive,,,"Anaswara Kumar,alive"
Anaswara Rajan,9/8/2002,alive,,,"Anaswara Rajan,alive"
Anindita Nayar,7/1/1988,alive,,,"Anindita Nayar,alive"
Anita Hassanandani Reddy,4/14/1981,alive,,,"Anita Hassanandani Reddy,alive"
Anita Guha,1/17/1932,6/20/2007,,,"Anita Guha, 20 June 2007"
Anjali Devi,8/24/1927,1/13/2014,,,"Anjali Devi, 13 January 2014"
Anjana Sukhani,12/10/1978,alive,,,"Anjana Sukhani,alive"
Ankita Lokhande,12/19/1984,alive,,,"Ankita Lokhande,alive"
Anu Aggarwal,1/11/1969,alive,,,"Anu Aggarwal,alive"
Anu Sithara,8/21/1995,alive,,,"Anu Sithara,alive"
Anupama Parameswaran,2/18/1996,alive,,,"Anupama Parameswaran,alive"
Anupriya Goenka,5/29/1987,alive,,,"Anupriya Goenka,alive"
Anusha Dandekar,1/9/1982,alive,,,"Anusha Dandekar,alive"
Anushka Sen,8/4/2002,alive,,,"Anushka Sen,alive"
Anushka Sharma,5/1/1988,alive,,,"Anushka Sharma,alive"
Anushka Shetty,11/7/1981,alive,,,"Anushka Shetty,alive"
Anya Singh,12/29/1992,alive,,,"Anya Singh,alive"
Aparnaa Bajpai,9/4/1990,alive,,,"Aparnaa Bajpai,alive"
Aparna Balamurali,9/11/1995,alive,,,"Aparna Balamurali,alive"
Archana Jose Kavi,1/4/1990,alive,,,"Archana Jose Kavi,alive"
Archana Puran Singh,9/26/1962,alive,,,"Archana Puran Singh,alive"
Archana Gupta,3/1/1990,alive,,,"Archana Gupta,alive"
Aruna Irani,5/3/1946,alive,,,"Aruna Irani,alive"
Asawari Joshi,5/6/1965,alive,,,"Asawari Joshi,alive"
Asha Negi,8/23/1989,alive,,,"Asha Negi,alive"
Asha Bhat,9/5/1992,alive,,,"Asha Bhat,alive"
Asha Parekh,10/2/1942,alive,,,"Asha Parekh,alive"
Ashnoor Kaur,5/3/2004,alive,,,"Ashnoor Kaur,alive"
Ashwini Bhave,5/7/1972,alive,,,"Ashwini Bhave,alive"
Ashwini Kalsekar,1/22/1970,alive,,,"Ashwini Kalsekar,alive"
Asin Thottumkal,10/26/1985,alive,,,"Asin Thottumkal,alive"
Athiya Shetty,11/5/1992,alive,,,"Athiya Shetty,alive"
Athulya Ravi,12/21/1994,alive,,,"Athulya Ravi,alive"
Ayesha Raza,9/26/1977,alive,,,"Ayesha Raza,alive"
Ayesha Takia,4/10/1986,alive,,,"Ayesha Takia,alive"
Avneet Kaur,10/13/2001,alive,,,"Avneet Kaur,alive"
Babita,4/20/1947,alive,,,"Babita,alive"
Barkha Singh,8/3/1992,alive,,,"Barkha Singh,alive"
Barsha Priyadarshini,8/7/1984,alive,,,"Barsha Priyadarshini,alive"
Beena Banerjee,2/19/1943,alive,,,"Beena Banerjee,alive"
Bhagyashree Patwardhan,2/23/1969,alive,,,"Bhagyashree Patwardhan,alive"
Bhama,5/23/1988,alive,,,"Bhama,alive"
Bhanupriya,1/15/1967,alive,,,"Bhanupriya,alive"
Bharathi Vishnuvardhan,8/15/1950,alive,,,"Bharathi Vishnuvardhan,alive"
Bhargavi Narayan,2/4/1938,2/14/2022,,,"Bhargavi Narayan, 14 February 2022"
Bhavana Rao,6/6/1989,alive,,,"Bhavana Rao,alive"
Bhavya,1/12/1966,alive,,,"Bhavya,alive"
Bhoomika Chawla,8/21/1978,alive,,,"Bhoomika Chawla,alive"
Bhumi Pednekar,7/18/1989,alive,,,"Bhumi Pednekar,alive"
Bijoya Ray,10/27/1917,6/2/2015,,,"Bijoya Ray, 2 June 2015"
Bindu Madhavi,6/14/1986,alive,,,"Bindu Madhavi,alive"
Bipasha Basu,1/7/1979,alive,,,"Bipasha Basu,alive"
Bina Rai,7/13/1931,12/6/2009,,,"Bina Rai, 6 December 2009"
Bruna Abdullah,10/24/1986,alive,,,"Bruna Abdullah,alive"
Celina Jaitley,11/24/1981,alive,,,"Celina Jaitley,alive"
Charmila,10/2/1974,alive,,,"Charmila,alive"
Charmy Kaur,5/17/1987,alive,,,"Charmy Kaur,alive"
Charu Asopa,2/27/1988,alive,,,"Charu Asopa,alive"
Chhavi Mittal,9/4/1980,alive,,,"Chhavi Mittal,alive"
Chithra,7/27/1963,alive,,,"Chithra,alive"
Chitrangada Singh,3/28/1976,alive,,,"Chitrangada Singh,alive"
Catherine Tresa,9/10/1989,alive,,,"Catherine Tresa,alive"
Daisy Shah,8/25/1984,alive,,,"Daisy Shah,alive"
Debashree Roy,8/8/1962,alive,,,"Debashree Roy,alive"
Deeksha Seth,2/14/1990,alive,,,"Deeksha Seth,alive"
Deepa Sahi,11/30/1962,alive,,,"Deepa Sahi,alive"
Deepika Padukone,1/5/1986,alive,,,"Deepika Padukone,alive"
Deepti Naval,2/3/1952,alive,,,"Deepti Naval,alive"
Deepti Bhatnagar,9/30/1967,alive,,,"Deepti Bhatnagar,alive"
Devika,4/25/1943,5/2/2002,,,"Devika, 2 May 2002"
Devika Rani Roerich,3/30/1908,3/9/1994,,,"Devika Rani Roerich, 9 March 1994"
Dia Mirza,12/9/1981,alive,,,"Dia Mirza,alive"
Diana Hayden,5/1/1973,alive,,,"Diana Hayden,alive"
Diana Penty,11/2/1985,alive,,,"Diana Penty,alive"
Digangana Suryavanshi,10/15/1997,alive,,,"Digangana Suryavanshi,alive"
Dimple Kapadia,6/8/1957,alive,,,"Dimple Kapadia,alive"
Dipannita Sharma,11/2/1979,alive,,,"Dipannita Sharma,alive"
Disha Parmar,11/11/1994,alive,,,"Disha Parmar,alive"
Divya Bharati,2/25/1974,4/5/1993,,,"Divya Bharati, 5 April 1993"
Divya Dutta,9/25/1977,alive,,,"Divya Dutta,alive"
Divyanka Tripathi,12/14/1984,alive,,,"Divyanka Tripathi,alive"
Drashti Dhami,1/10/1985,alive,,,"Drashti Dhami,alive"
Esha Deol,11/2/1981,alive,,,"Esha Deol,alive"
Esha Gupta,11/28/1985,alive,,,"Esha Gupta,alive"
Eesha Rebba,4/19/1990,alive,,,"Eesha Rebba,alive"
Elina Samantray,7/23/1996,alive,,,"Elina Samantray,alive"
Farida Jalal,5/18/1950,alive,,,"Farida Jalal,alive"
Fatima Sana Shaikh,1/11/1992,alive,,,"Fatima Sana Shaikh,alive"
Freida Pinto,10/18/1984,alive,,,"Freida Pinto,alive"
Gajala,4/24/1985,alive,,,"Gajala,alive"
Gauahar Khan,8/23/1983,alive,,,"Gauahar Khan,alive"
Gauri Karnik,12/20/1977,alive,,,"Gauri Karnik,alive"
Gautami,7/2/1969,alive,,,"Gautami,alive"
Gayathri Raguram,4/23/1984,alive,,,"Gayathri Raguram,alive"
Geeta Basra,3/13/1984,alive,,,"Geeta Basra,alive"
Geeta Dutt,11/23/1930,7/20/1972,,,"Geeta Dutt, 20 July 1972"
Geetu Mohandas,6/8/1981,alive,,,"Geetu Mohandas,alive"
Genelia D'Souza,8/5/1987,alive,,,"Genelia D'Souza,alive"
Girija Lokesh,1/10/1951,alive,,,"Girija Lokesh,alive"
Girija Shettar,7/20/1969,alive,,,"Girija Shettar,alive"
Gopika,2/1/1984,alive,,,"Gopika,alive"
Gowri Munjal,8/9/1985,alive,,,"Gowri Munjal,alive"
Gul Panag,1/3/1979,alive,,,"Gul Panag,alive"
Hansika Motwani,8/9/1991,alive,,,"Hansika Motwani,alive"
Haripriya,10/29/1991,alive,,,"Haripriya,alive"
Hazel Keech,2/28/1987,alive,,,"Hazel Keech,alive"
Hema Malini,10/16/1948,alive,,,"Hema Malini,alive"
Huma Qureshi,7/28/1986,alive,,,"Huma Qureshi,alive"
Humaima Malik,11/18/1987,alive,,,"Humaima Malik,alive"
Hebah Patel,1/6/1989,alive,,,"Hebah Patel,alive"
Hina Khan,10/2/1987,alive,,,"Hina Khan,alive"
Hiba Nawab,11/14/1996,alive,,,"Hiba Nawab,alive"
Isha Chawla,3/6/1988,alive,,,"Isha Chawla,alive"
Isha Talwar,12/22/1987,alive,,,"Isha Talwar,alive"
Ishita Dutta,8/26/1990,alive,,,"Ishita Dutta,alive"
Ishita Raj Sharma,7/12/1990,alive,,,"Ishita Raj Sharma,alive"
Izabelle Leite,9/1/1990,alive,,,"Izabelle Leite,alive"
Ileana D'Cruz,11/1/1987,alive,,,"Ileana D'Cruz,alive"
Jacqueline Fernandez,8/11/1985,alive,,,"Jacqueline Fernandez,alive"
Jannat Zubair Rahmani,8/29/2001,alive,,,"Jannat Zubair Rahmani,alive"
Janhvi Kapoor,3/6/1997,alive,,,"Janhvi Kapoor,alive"
Jasmin Bhasin,6/28/1990,alive,,,"Jasmin Bhasin,alive"
Jayabharathi,6/28/1954,alive,,,"Jayabharathi,alive"
Jayachitra,9/9/1957,alive,,,"Jayachitra,alive"
J. Jayalalithaa,2/24/1948,12/5/2016,,,"J. Jayalalithaa, 5 December 2016"
Jaya Bachchan,4/9/1948,alive,,,"Jaya Bachchan,alive"
Jaya Prada,4/3/1962,alive,,,"Jaya Prada,alive"
Jayasudha,12/17/1958,alive,,,"Jayasudha,alive"
Jennifer Winget,5/30/1985,alive,,,"Jennifer Winget,alive"
Jiya Khan,2/20/1988,6/3/2013,,,"Jiya Khan, 3 June 2013"
Jugnu Ishiqui,12/24/1989,alive,,,"Jugnu Ishiqui,alive"
Juhi Chawla,11/13/1967,alive,,,"Juhi Chawla,alive"
Jyothika,10/18/1978,alive,,,"Jyothika,alive"
Jonita Gandhi,10/23/1989,alive,,,"Jonita Gandhi,alive"
Kainaat Arora,12/2/1986,alive,,,"Kainaat Arora,alive"
Kajal Aggarwal,6/19/1985,alive,,,"Kajal Aggarwal,alive"
Kajol,8/5/1974,alive,,,"Kajol,alive"
Kalki Koechlin,1/10/1984,alive,,,"Kalki Koechlin,alive"
Kalpana (Kannada actress),7/18/1943,5/12/1979,,,"Kalpana (Kannada actress), 12 May 1979"
Kalpana (Hindi Film actress),7/18/1946,1/4/2012,,,"Kalpana (Hindi Film actress), 4 January 2012"
Kalpana (Malayalam actress),10/5/1965,1/25/2016,,,"Kalpana (Malayalam actress), 25 January 2016"
Kalpana Iyer,7/26/1956,alive,,,"Kalpana Iyer,alive"
Kalpana Kartik,8/19/1931,alive,,,"Kalpana Kartik,alive"
Kalyani Priyadarshan,4/5/1993,alive,,,"Kalyani Priyadarshan,alive"
Kamini Kaushal,2/24/1927,alive,,,"Kamini Kaushal,alive"
Kamalinee Mukherjee,3/4/1980,alive,,,"Kamalinee Mukherjee,alive"
Kangana Ranaut,3/23/1987,alive,,,"Kangana Ranaut,alive"
Kareena Kapoor,9/21/1980,alive,,,"Kareena Kapoor,alive"
Karishma Kapoor,6/25/1974,alive,,,"Karishma Kapoor,alive"
Karishma Kotak,5/26/1982,alive,,,"Karishma Kotak,alive"
Karishma Sharma,12/22/1993,alive,,,"Karishma Sharma,alive"
Karishma Tanna,12/21/1983,alive,,,"Karishma Tanna,alive"
Karthika Nair,6/27/1992,alive,,,"Karthika Nair,alive"
Katrina Kaif,7/16/1983,alive,,,"Katrina Kaif,alive"
Kashmira Shah,12/2/1972,alive,,,"Kashmira Shah,alive"
Kaviyoor Ponnamma,9/10/1945,alive,,,"Kaviyoor Ponnamma,alive"
Kavya Madhavan,9/19/1984,alive,,,"Kavya Madhavan,alive"
Keerthi Bhat,6/2/1999,alive,,,"Keerthi Bhat,alive"
Keerthi Suresh,10/17/1992,alive,,,"Keerthi Suresh,alive"
Kiara Advani,7/31/1991,alive,,,"Kiara Advani,alive"
Kimi Verma,11/20/1977,alive,,,"Kimi Verma,alive"
Kiran Rathod,1/11/1981,alive,,,"Kiran Rathod,alive"
Kirron Kher,6/14/1952,alive,,,"Kirron Kher,alive"
Kiran Juneja,2/10/1964,alive,,,"Kiran Juneja,alive"
Kirti Kulhari,5/30/1985,alive,,,"Kirti Kulhari,alive"
Kitu Gidwani,10/22/1967,alive,,,"Kitu Gidwani,alive"
Koel Mallick,4/28/1982,alive,,,"Koel Mallick,alive"
Koena Mitra,1/7/1984,alive,,,"Koena Mitra,alive"
Konkona Sen Sharma,12/3/1979,alive,,,"Konkona Sen Sharma,alive"
Kriti Kharbanda,10/29/1990,alive,,,"Kriti Kharbanda,alive"
Kriti Sanon,7/27/1990,alive,,,"Kriti Sanon,alive"
Kritika Kamra,10/25/1988,alive,,,"Kritika Kamra,alive"
Krystle D'Souza,3/1/1990,alive,,,"Krystle D'Souza,alive"
Khushbu Sundar,9/29/1970,alive,,,"Khushbu Sundar,alive"
Kuljeet Randhawa,1/29/1976,2/8/2006,,,"Kuljeet Randhawa, 8 February 2006"
Laila Mehdin,10/24/1980,alive,,,"Laila Mehdin,alive"
Lara Dutta,4/16/1978,alive,,,"Lara Dutta,alive"
Laxmi Chhaya,1/7/1948,5/9/2004,,,"Laxmi Chhaya, 9 May 2004"
Lakshmi Manchu,10/8/1977,alive,,,"Lakshmi Manchu,alive"
Lauren Gottlieb,6/8/1988,alive,,,"Lauren Gottlieb,alive"
Lavanya Tripathi,12/15/1990,alive,,,"Lavanya Tripathi,alive"
Leela Chitnis,9/9/1909,7/14/2003,,,"Leela Chitnis, 14 July 2003"
Leena Chandavarkar,8/29/1950,alive,,,"Leena Chandavarkar,alive"
Lilette Dubey,9/7/1953,alive,,,"Lilette Dubey,alive"
Lisa Ray,4/4/1972,alive,,,"Lisa Ray,alive"
Madhubala,2/14/1933,2/23/1969,,,"Madhubala, 23 February 1969"
Madhumitha,8/20/1981,alive,,,"Madhumitha,alive"
Madhuri Dixit,5/15/1967,alive,,,"Madhuri Dixit,alive"
Madhuri Itagi,10/7/1988,alive,,,"Madhuri Itagi,alive"
Madhurima Tuli,8/19/1986,alive,,,"Madhurima Tuli,alive"
Madhuurima,5/14/1987,alive,,,"Madhuurima,alive"
Madhura Naik,7/19/1987,alive,,,"Madhura Naik,alive"
Mahasweta Ray,7/2/1962,alive,,,"Mahasweta Ray,alive"
Mahek Chahal,2/1/1979,alive,,,"Mahek Chahal,alive"
Mahie Gill,12/19/1975,alive,,,"Mahie Gill,alive"
Mahika Sharma,7/26/1994,alive,,,"Mahika Sharma,alive"
Mahira Khan,12/21/1984,alive,,,"Mahira Khan,alive"
Mahua Roychoudhury,9/24/1958,7/22/1985,,,"Mahua Roychoudhury, 22 July 1985"
Mala Sinha,11/11/1936,alive,,,"Mala Sinha,alive"
Malashri,8/10/1973,alive,,,"Malashri,alive"
Malaika Arora,10/23/1973,alive,,,"Malaika Arora,alive"
