Name,BirthDate,DeathDate,DebutDate,LastFilmDate,Date of Death 2
Malavika Avinash,1/28/1976,alive,,,"Malavika Avinash,alive"
Malavika Mohanan,8/4/1993,alive,,,"Malavika Mohanan,alive"
Mallika Sherawat,10/24/1976,alive,,,"Mallika Sherawat,alive"
Mamta Kulkarni,4/20/1910,alive,,,"Mamta Kulkarni,alive"
Mamta Mohandas,11/14/1984,alive,,,"Mamta Mohandas,alive"
Mandana Karimi,5/19/1988,alive,,,"Mandana Karimi,alive"
Mandira Bedi,4/15/1972,alive,,,"Mandira Bedi,alive"
Manisha Koirala,8/16/1970,alive,,,"Manisha Koirala,alive"
Manjari Phadnis,7/10/1984,alive,,,"Manjari Phadnis,alive"
Manjima Mohan,3/11/1993,alive,,,"Manjima Mohan,alive"
Manju Warrier,9/10/1978,alive,,,"Manju Warrier,alive"
Manushi Chhillar,5/14/1997,alive,,,"Manushi Chhillar,alive"
Manya Pathak,1/16/1985,alive,,,"Manya Pathak,alive"
Mawra Hocane,9/28/1992,alive,,,"Mawra Hocane,alive"
Meena Kumari,8/1/1933,3/31/1972,,,"Meena Kumari, 31 March 1972"
Meenakshi Seshadri,11/16/1963,alive,,,"Meenakshi Seshadri,alive"
Meera Jasmine,2/15/1982,alive,,,"Meera Jasmine,alive"
Meera Nandan,11/26/1990,alive,,,"Meera Nandan,alive"
Meera Syal,6/27/1961,alive,,,"Meera Syal,alive"
Mehreen Pirzada,11/5/1995,alive,,,"Mehreen Pirzada,alive"
Megha Akash,10/26/1995,alive,,,"Megha Akash,alive"
Meghana Gaonkar,5/8/1986,alive,,,"Meghana Gaonkar,alive"
Meghna Naidu,9/19/1980,alive,,,"Meghna Naidu,alive"
Meghana Raj,5/3/1990,alive,,,"Meghana Raj,alive"
Merle Oberon,2/19/1911,11/23/1979,,,"Merle Oberon, 23 November 1979"
Minissha Lamba,1/18/1985,alive,,,"Minissha Lamba,alive"
Mini Mathur,8/21/1975,alive,,,"Mini Mathur,alive"
Mita Vashisht,11/2/1967,alive,,,"Mita Vashisht,alive"
Mishti,12/20/1987,alive,,,"Mishti,alive"
Mithila Palkar,1/11/1993,alive,,,"Mithila Palkar,alive"
Mona Singh,10/8/1981,alive,,,"Mona Singh,alive"
Monali Thakur,11/3/1985,alive,,,"Monali Thakur,alive"
Monica Bedi,1/18/1975,alive,,,"Monica Bedi,alive"
Moon Moon Sen,3/28/1954,alive,,,"Moon Moon Sen,alive"
Mouni Roy,9/28/1985,alive,,,"Mouni Roy,alive"
Mrinal Dev-Kulkarni,6/21/1971,alive,,,"Mrinal Dev-Kulkarni,alive"
Mrunal Thakur,8/1/1992,alive,,,"Mrunal Thakur,alive"
Mrunmayee Deshpande,5/29/1988,alive,,,"Mrunmayee Deshpande,alive"
Mumaith Khan,9/1/1985,alive,,,"Mumaith Khan,alive"
Mumtaz Shanti,5/28/1926,10/19/1994,,,"Mumtaz Shanti, 19 October 1994"
Mumtaz Sorcar,9/15/1986,alive,,,"Mumtaz Sorcar,alive"
Mugdha Godse,7/26/1986,alive,,,"Mugdha Godse,alive"
Munmun Dutta,9/28/1987,alive,,,"Munmun Dutta,alive"
Muskaan Mihani,6/26/1982,alive,,,"Muskaan Mihani,alive"
Mynavathi,7/26/1935,11/10/2012,,,"Mynavathi, 10 November 2012"
Nabha Natesh,12/11/1995,alive,,,"Nabha Natesh,alive"
Nagma,12/25/1974,alive,,,"Nagma,alive"
Nalini Jaywant,2/18/1926,12/22/2010,,,"Nalini Jaywant, 22 December 2010"
Namrata Shirodkar,1/22/1972,alive,,,"Namrata Shirodkar,alive"
Namitha,5/10/1981,alive,,,"Namitha,alive"
Namitha Pramod,9/19/1996,alive,,,"Namitha Pramod,alive"
Nandita Swetha,4/30/1990,alive,,,"Nandita Swetha,alive"
Nargis Fakhri,10/20/1979,alive,,,"Nargis Fakhri,alive"
Navaneet Kaur,1/3/1986,alive,,,"Navaneet Kaur,alive"
Navneet Kaur Dhillon,9/23/1992,alive,,,"Navneet Kaur Dhillon,alive"
Nayanthara,11/18/1984,alive,,,"Nayanthara,alive"
Nazriya Nazim,12/20/1994,alive,,,"Nazriya Nazim,alive"
Neelima Azeem,12/2/1958,alive,,,"Neelima Azeem,alive"
Neha Dhupia,8/27/1980,alive,,,"Neha Dhupia,alive"
Neha Hinge,4/30/1986,alive,,,"Neha Hinge,alive"
Neha Mahajan,8/18/1990,alive,,,"Neha Mahajan,alive"
Neeru Bajwa,8/26/1980,alive,,,"Neeru Bajwa,alive"
Nia Sharma,9/17/1990,alive,,,"Nia Sharma,alive"
Nidhi Subbaiah,2/16/1985,alive,,,"Nidhi Subbaiah,alive"
Niharika Konidela,12/18/1993,alive,,,"Niharika Konidela,alive"
Niharica Raizada,4/18/1990,alive,,,"Niharica Raizada,alive"
Nikita Dutta,11/13/1993,alive,,,"Nikita Dutta,alive"
Nikki Galrani,1/3/1992,alive,,,"Nikki Galrani,alive"
Nimmi,2/18/1933,3/25/2020,,,"Nimmi, 25 March 2020"
Nirupa Roy,1/4/1931,10/13/2004,,,"Nirupa Roy, 13 October 2004"
Nithya Menen,4/8/1988,alive,,,"Nithya Menen,alive"
Nivedita Jain,6/9/1979,6/10/1998,,,"Nivedita Jain, 10 June 1998"
Nivedita Joshi Saraf,1/10/1965,alive,,,"Nivedita Joshi Saraf,alive"
Nivetha Thomas,11/2/1995,alive,,,"Nivetha Thomas,alive"
Nivetha Pethuraj,11/30/1991,alive,,,"Nivetha Pethuraj,alive"
Noor Jehan,9/23/1926,12/23/2000,,,"Noor Jehan, 23 December 2000"
Nutan,6/4/1936,2/21/1991,,,"Nutan, 21 February 1991"
Nimrat Kaur,3/13/1982,alive,,,"Nimrat Kaur,alive"
Nushrat Bharucha,5/17/1985,alive,,,"Nushrat Bharucha,alive"
Oviya Helen,4/29/1991,alive,,,"Oviya Helen,alive"
Padma Lakshmi,9/1/1970,alive,,,"Padma Lakshmi,alive"
Padmini Kolhapure,11/1/1965,alive,,,"Padmini Kolhapure,alive"
Pallavi Joshi,4/4/1969,alive,,,"Pallavi Joshi,alive"
Pallavi Kulkarni,6/15/1982,alive,,,"Pallavi Kulkarni,alive"
Pallavi Sharda,3/5/1990,alive,,,"Pallavi Sharda,alive"
Pandari Bai,4/13/1905,1/29/2003,,,"Pandari Bai, 29 January 2003"
Pankhuri Awasthy,3/31/1991,alive,,,"Pankhuri Awasthy,alive"
Parineeti Chopra,10/22/1988,alive,,,"Parineeti Chopra,alive"
Parminder Nagra,10/5/1975,alive,,,"Parminder Nagra,alive"
Parvathy Jayaram,4/7/1970,alive,,,"Parvathy Jayaram,alive"
Parvathy Nair,12/5/1992,alive,,,"Parvathy Nair,alive"
Parvathy Omanakuttan,3/13/1987,alive,,,"Parvathy Omanakuttan,alive"
Parvati Melton,1/7/1988,alive,,,"Parvati Melton,alive"
Parvathy Thiruvothu,4/7/1988,alive,,,"Parvathy Thiruvothu,alive"
Parveen Babi,4/4/1954,1/20/2005,,,"Parveen Babi, 20 January 2005"
Patience Cooper,1/30/1902,6/15/1905,,,"Patience Cooper, 1993"
Patralekha,2/20/1990,alive,,,"Patralekha,alive"
Payal Rohatgi,11/9/1984,alive,,,"Payal Rohatgi,alive"
Payel Sarkar,2/10/1984,alive,,,"Payel Sarkar,alive"
Pooja Bedi,5/11/1970,alive,,,"Pooja Bedi,alive"
Pooja Bhatt,2/24/1972,alive,,,"Pooja Bhatt,alive"
Pooja Gandhi,10/7/1983,alive,,,"Pooja Gandhi,alive"
Pooja Gor,6/1/1991,alive,,,"Pooja Gor,alive"
Pooja Hegde,10/13/1990,alive,,,"Pooja Hegde,alive"
Pooja Sawant,1/25/1990,alive,,,"Pooja Sawant,alive"
Poonam Pandey,3/11/1991,alive,,,"Poonam Pandey,alive"
Poornima Bhagyaraj,7/27/1960,alive,,,"Poornima Bhagyaraj,alive"
Prayaga Martin,5/18/1995,alive,,,"Prayaga Martin,alive"
Prachi Desai,9/12/1988,alive,,,"Prachi Desai,alive"
Pranutan Bahl,3/10/1993,alive,,,"Pranutan Bahl,alive"
Prarthana Behere,1/5/1983,alive,,,"Prarthana Behere,alive"
Preity Zinta,1/31/1975,alive,,,"Preity Zinta,alive"
Prema Narayan,4/4/1955,alive,,,"Prema Narayan,alive"
Priti Sapru,12/24/1962,alive,,,"Priti Sapru,alive"
Priya Anand,9/17/1986,alive,,,"Priya Anand,alive"
Priya Bapat,9/18/1986,alive,,,"Priya Bapat,alive"
Priya Raman,6/18/1974,alive,,,"Priya Raman,alive"
Priya Bhavani Shankar,12/31/1989,alive,,,"Priya Bhavani Shankar,alive"
Priyamani,6/4/1984,alive,,,"Priyamani,alive"
Priyanka Chopra Jonas,7/18/1982,alive,,,"Priyanka Chopra Jonas,alive"
Priyanka Arul Mohan,11/20/1994,alive,,,"Priyanka Arul Mohan,alive"
Puja Banerjee,2/6/1987,alive,,,"Puja Banerjee,alive"
Purbi Joshi,8/19/1974,alive,,,"Purbi Joshi,alive"
Radhika Apte,9/7/1985,alive,,,"Radhika Apte,alive"
Radhika Madan,5/1/1995,alive,,,"Radhika Madan,alive"
Raadhika Sarathkumar,8/21/1963,alive,,,"Raadhika Sarathkumar,alive"
Rachana Narayanankutty,4/4/1983,alive,,,"Rachana Narayanankutty,alive"
Rachna Banerjee,10/2/1974,alive,,,"Rachna Banerjee,alive"
Radhika Kumaraswamy,11/11/1986,alive,,,"Radhika Kumaraswamy,alive"
Ragini Dwivedi,5/24/1990,alive,,,"Ragini Dwivedi,alive"
Ragini Khanna,12/9/1987,alive,,,"Ragini Khanna,alive"
Raima Sen,11/7/1979,alive,,,"Raima Sen,alive"
Rajisha Vijayan,7/15/1991,alive,,,"Rajisha Vijayan,alive"
Rajshree,10/8/1944,alive,,,"Rajshree,alive"
Rakhi Sawant,11/25/1978,alive,,,"Rakhi Sawant,alive"
Rakul Preet Singh,10/10/1990,alive,,,"Rakul Preet Singh,alive"
Raashi Khanna,11/30/1990,alive,,,"Raashi Khanna,alive"
Ranjeeta Kaur,9/22/1956,alive,,,"Ranjeeta Kaur,alive"
Ranjitha,6/4/1975,alive,,,"Ranjitha,alive"
Rani Mukerji,3/21/1978,alive,,,"Rani Mukerji,alive"
Ramya Krishnan,9/15/1967,alive,,,"Ramya Krishnan,alive"
Rashi Khanna,11/30/1990,alive,,,"Rashi Khanna,alive"
Rashmi Desai,2/13/1986,alive,,,"Rashmi Desai,alive"
Rashmika Mandanna,4/5/1996,alive,,,"Rashmika Mandanna,alive"
Rati Agnihotri,12/10/1960,alive,,,"Rati Agnihotri,alive"
Ratna Pathak Shah,3/18/1957,alive,,,"Ratna Pathak Shah,alive"
Raveena Tandon,10/26/1972,alive,,,"Raveena Tandon,alive"
Reena Roy,1/7/1957,alive,,,"Reena Roy,alive"
Reema Lagoo,6/21/1958,5/18/2017,,,"Reema Lagoo, 18 May 2017"
Reema Sen,10/29/1981,alive,,,"Reema Sen,alive"
Regina Cassandra,12/13/1990,alive,,,"Regina Cassandra,alive"
Rekha,10/10/1954,alive,,,"Rekha,alive"
Rekha Vedavyas,4/20/1985,alive,,,"Rekha Vedavyas,alive"
Renukamma Murugodu,4/15/1905,#REF!,,,"Renukamma Murugodu,"
Renuka Shahane,10/7/1966,alive,,,"Renuka Shahane,alive"
Revathi,7/8/1966,alive,,,"Revathi,alive"
Richa Chaddha,12/18/1986,alive,,,"Richa Chaddha,alive"
Richa Gangopadhyay,3/20/1986,alive,,,"Richa Gangopadhyay,alive"
Ridhi Dogra,9/22/1984,alive,,,"Ridhi Dogra,alive"
Rimi Sen,9/21/1981,alive,,,"Rimi Sen,alive"
Rinke Khanna,7/27/1977,alive,,,"Rinke Khanna,alive"
Rinku Rajguru,6/3/2001,alive,,,"Rinku Rajguru,alive"
Rita Bhaduri,11/4/1955,7/17/2018,,,"Rita Bhaduri, 17 July 2018"
Rituparna Sengupta,11/7/1970,alive,,,"Rituparna Sengupta,alive"
Riya Sen,1/24/1981,alive,,,"Riya Sen,alive"
Rohini Hattangadi,4/11/1955,alive,,,"Rohini Hattangadi,alive"
Roopa Ganguly,11/25/1963,alive,,,"Roopa Ganguly,alive"
Roopa Iyer,7/24/1982,alive,,,"Roopa Iyer,alive"
R.T. Rama,6/25/1949,alive,,,"R.T. Rama,alive"
Ruby Parihar,4/16/2010,alive,,,"Ruby Parihar,alive"
Sabitri Chatterjee,2/22/1937,alive,,,"Sabitri Chatterjee,alive"
Saba Qamar,4/5/1984,alive,,,"Saba Qamar,alive"
Saba Azad,11/1/1985,alive,,,"Saba Azad,alive"
Shivaleeka Oberoi,7/24/1995,alive,,,"Shivaleeka Oberoi,alive"
Sobhita Dhulipala,5/31/1992,alive,,,"Sobhita Dhulipala,alive"
Sadhana Shivdasani,9/2/1941,12/25/2015,,,"Sadhana Shivdasani, 25 December 2015"
Sagarika Ghatge,1/8/1986,alive,,,"Sagarika Ghatge,alive"
Sajal Aly,1/17/1994,alive,,,"Sajal Aly,alive"
Sana Makbul,6/13/1993,alive,,,"Sana Makbul,alive"
Sai Lokur,9/5/1989,alive,,,"Sai Lokur,alive"
Saiyami Kher,6/29/1992,alive,,,"Saiyami Kher,alive"
Samskruthy Shenoy,11/20/1998,alive,,,"Samskruthy Shenoy,alive"
Samyuktha Hegde,7/17/1998,alive,,,"Samyuktha Hegde,alive"
Sandhya Mridul,3/28/1975,alive,,,"Sandhya Mridul,alive"
Sandhya Roy,4/11/1941,alive,,,"Sandhya Roy,alive"
Sanaya Irani,9/17/1983,alive,,,"Sanaya Irani,alive"
Sanya Malhotra,2/25/1992,alive,,,"Sanya Malhotra,alive"
Sanjeeda Sheikh,12/20/1984,alive,,,"Sanjeeda Sheikh,alive"
Sai Pallavi,5/9/1992,alive,,,"Sai Pallavi,alive"
Saira Banu,8/23/1944,alive,,,"Saira Banu,alive"
Salma Agha,10/29/1954,alive,,,"Salma Agha,alive"
Samantha Ruth Prabhu,4/28/1987,alive,,,"Samantha Ruth Prabhu,alive"
Sameera Reddy,12/14/1978,alive,,,"Sameera Reddy,alive"
Samvrutha Sunil,10/31/1986,alive,,,"Samvrutha Sunil,alive"
Sana Amin Sheikh,8/10/1989,alive,,,"Sana Amin Sheikh,alive"
Sana Khan,8/21/1988,alive,,,"Sana Khan,alive"
Sana Saeed,9/22/1988,alive,,,"Sana Saeed,alive"
Sanchita Padukone,3/16/1988,alive,,,"Sanchita Padukone,alive"
Sangeeta Bijlani,7/9/1960,alive,,,"Sangeeta Bijlani,alive"
Sandali Sinha,1/11/1972,alive,,,"Sandali Sinha,alive"
Sara Ali Khan,8/12/1995,alive,,,"Sara Ali Khan,alive"
Sara Loren,12/11/1987,alive,,,"Sara Loren,alive"
Sarayu (actress),7/10/1989,alive,,,"Sarayu (actress),alive"
Saroja Devi,1/7/1938,alive,,,"Saroja Devi,alive"
Saumya Tandon,11/3/1984,alive,,,"Saumya Tandon,alive"
Sayani Gupta,10/9/1985,alive,,,"Sayani Gupta,alive"
Sayyeshaa Saigal,8/12/1997,alive,,,"Sayyeshaa Saigal,alive"
Seema Biswas,1/14/1965,alive,,,"Seema Biswas,alive"
Seema Pahwa,2/10/1962,alive,,,"Seema Pahwa,alive"
Seema Shinde,6/10/1905,alive,,,"Seema Shinde,alive"
Shabana Azmi,9/18/1950,alive,,,"Shabana Azmi,alive"
Sharmila Mandre,10/28/1990,alive,,,"Sharmila Mandre,alive"
Sharmilee,12/31/1971,alive,,,"Sharmilee,alive"
Shibani Dandekar,8/27/1980,alive,,,"Shibani Dandekar,alive"
Shalini Pandey,9/23/1993,alive,,,"Shalini Pandey,alive"
Shamita Shetty,2/2/1979,alive,,,"Shamita Shetty,alive"
Sharmila Tagore,12/8/1944,alive,,,"Sharmila Tagore,alive"
Shashikala,8/4/1932,4/4/2021,,,"Shashikala, 4 April 2021"
Sheela,3/22/1945,alive,,,"Sheela,alive"
Sheena Shahabadi,11/21/1986,alive,,,"Sheena Shahabadi,alive"
Shenaz Treasurywala,6/29/1981,alive,,,"Shenaz Treasurywala,alive"
Sherin,5/5/1985,alive,,,"Sherin,alive"
Shilpa Shetty,6/8/1975,alive,,,"Shilpa Shetty,alive"
Shilpa Shukla,2/22/1982,alive,,,"Shilpa Shukla,alive"
Shilpa Shirodkar,11/20/1973,alive,,,"Shilpa Shirodkar,alive"
Shilpa Anand,12/10/1982,alive,,,"Shilpa Anand,alive"
Shivani Raghuvanshi,6/19/1991,alive,,,"Shivani Raghuvanshi,alive"
Shivangi Joshi,5/18/1998,alive,,,"Shivangi Joshi,alive"
Shreya Dhanwanthary,8/29/1988,alive,,,"Shreya Dhanwanthary,alive"
Shweta Tiwari,10/4/1980,alive,,,"Shweta Tiwari,alive"
Shweta Tripathi,7/6/1985,alive,,,"Shweta Tripathi,alive"
Shobhana,3/21/1970,alive,,,"Shobhana,alive"
Shobhna Samarth,11/17/1916,2/9/2000,,,"Shobhna Samarth, 9 February 2000"
Shraddha Arya,8/17/1987,alive,,,"Shraddha Arya,alive"
Shraddha Das,3/4/1987,alive,,,"Shraddha Das,alive"
Shraddha Kapoor,3/3/1987,alive,,,"Shraddha Kapoor,alive"
Shraddha Srinath,9/29/1990,alive,,,"Shraddha Srinath,alive"
Shruthi Haasan,1/28/1986,alive,,,"Shruthi Haasan,alive"
Shruti Sodhi,9/22/1988,alive,,,"Shruti Sodhi,alive"
Shruti Sharma,7/6/1981,alive,,,"Shruti Sharma,alive"
Shriya Saran,9/11/1982,alive,,,"Shriya Saran,alive"
Simi Garewal,10/17/1947,alive,,,"Simi Garewal,alive"
Simone Singh,11/10/1974,alive,,,"Simone Singh,alive"
Simple Kapadia,8/15/1958,11/10/2009,,,"Simple Kapadia, 10 November 2009"
Simran Bagga,4/4/1976,alive,,,"Simran Bagga,alive"
Sindhu Tolani,7/19/1983,alive,,,"Sindhu Tolani,alive"
Silk Smitha,12/2/1960,9/23/1996,,,"Silk Smitha, 23 September 1996"
Smita Patil,10/17/1955,12/13/1986,,,"Smita Patil, 13 December 1986"
Sneha Ullal,12/18/1987,alive,,,"Sneha Ullal,alive"
Soha Ali Khan,10/4/1978,alive,,,"Soha Ali Khan,alive"
Sonakshi Sinha,6/2/1987,alive,,,"Sonakshi Sinha,alive"
Sonali Bendre,1/1/1975,alive,,,"Sonali Bendre,alive"
Sonali Kulkarni,11/3/1974,alive,,,"Sonali Kulkarni,alive"
Sonali Raut,12/23/1990,alive,,,"Sonali Raut,alive"
Sonalee Kulkarni,5/18/1988,alive,,,"Sonalee Kulkarni,alive"
Sonal Chauhan,5/16/1987,alive,,,"Sonal Chauhan,alive"
Sonam Bajwa,8/16/1989,alive,,,"Sonam Bajwa,alive"
Sonam Kapoor,6/9/1985,alive,,,"Sonam Kapoor,alive"
Sonalika Joshi,6/5/1976,alive,,,"Sonalika Joshi,alive"
Sonarika Bhadoria,12/3/1992,alive,,,"Sonarika Bhadoria,alive"
Sonnalli Seygall,5/1/1989,alive,,,"Sonnalli Seygall,alive"
Sophia Chaudhary,2/8/1982,alive,,,"Sophia Chaudhary,alive"
Soundarya,7/18/1972,#REF!,,,"Soundarya,"
Sowcar Janaki,12/12/1931,alive,,,"Sowcar Janaki,alive"
Spruha Joshi,10/13/1989,alive,,,"Spruha Joshi,alive"
Sriti Jha,2/26/1986,alive,,,"Sriti Jha,alive"
Sri Divya,4/1/1993,alive,,,"Sri Divya,alive"
Srividya,7/24/1953,10/19/2006,,,"Srividya, 19 October 2006"
Subbulakshmi,9/16/1916,12/11/2004,,,"Subbulakshmi, 11 December 2004"
Subhashri,7/18/1975,alive,,,"Subhashri,alive"
Suchitra Pillai,8/27/1970,alive,,,"Suchitra Pillai,alive"
Suchitra Sen,4/6/1931,1/17/2014,,,"Suchitra Sen, 17 January 2014"
Sudha Chandran,9/27/1965,alive,,,"Sudha Chandran,alive"
Suhasini,8/15/1961,alive,,,"Suhasini,alive"
Sukumari,10/6/1940,3/26/2013,,,"Sukumari, 26 March 2013"
Sulochana Devi,7/30/1928,alive,,,"Sulochana Devi,alive"
Sumalatha,8/27/1963,alive,,,"Sumalatha,alive"
Sunny Leone,5/13/1981,alive,,,"Sunny Leone,alive"
Surbhi Chandna,9/11/1989,alive,,,"Surbhi Chandna,alive"
Surbhi Jyoti,5/29/1988,alive,,,"Surbhi Jyoti,alive"
Supriya Devi,1/8/1933,1/26/2018,,,"Supriya Devi, 26 January 2018"
Supriya Pathak,1/7/1961,alive,,,"Supriya Pathak,alive"
Suraiya,6/15/1929,1/31/2004,,,"Suraiya, 31 January 2004"
Surveen Chawla,8/1/1984,alive,,,"Surveen Chawla,alive"
Sushmita Sen,11/19/1975,alive,,,"Sushmita Sen,alive"
Sumalatha,8/27/1963,alive,,,"Sumalatha,alive"
Swati Reddy,4/19/1987,alive,,,"Swati Reddy,alive"
Swaroop Sampat,11/3/1958,alive,,,"Swaroop Sampat,alive"
Swastika Mukherjee,12/13/1980,alive,,,"Swastika Mukherjee,alive"
Srinidhi Shetty,10/21/1992,alive,,,"Srinidhi Shetty,alive"
Swara Bhaskar,4/9/1988,alive,,,"Swara Bhaskar,alive"
Tanushree Dutta,3/19/1984,alive,,,"Tanushree Dutta,alive"
Tanuja,9/23/1943,alive,,,"Tanuja,alive"
Tamannaah Bhatia,12/21/1989,alive,,,"Tamannaah Bhatia,alive"
Taapsee Pannu,8/1/1987,alive,,,"Taapsee Pannu,alive"
Tara Anuradha,3/4/1973,alive,,,"Tara Anuradha,alive"
Tara D'Souza,12/20/1986,alive,,,"Tara D'Souza,alive"
Tara Sharma,1/11/1977,alive,,,"Tara Sharma,alive"
Tarana Raja,1/24/1977,alive,,,"Tarana Raja,alive"
Taruni Sachdev,5/14/1998,5/14/2012,,,"Taruni Sachdev, 14 May 2012"
Tina Dutta,11/27/1991,alive,,,"Tina Dutta,alive"
Tisca Chopra,11/1/1973,alive,,,"Tisca Chopra,alive"
Trisha Krishnan,5/4/1983,alive,,,"Trisha Krishnan,alive"
Tun Tun,7/11/1923,11/24/2003,,,"Tun Tun, 24 November 2003"
Tara Sutaria,11/19/1995,alive,,,"Tara Sutaria,alive"
Udita Goswami,2/9/1984,alive,,,"Udita Goswami,alive"
Ujjwala Raut,6/11/1978,alive,,,"Ujjwala Raut,alive"
Umashree,5/10/1957,alive,,,"Umashree,alive"
Urmila Matondkar,2/4/1974,alive,,,"Urmila Matondkar,alive"
Urmila Kanitkar,5/4/1986,alive,,,"Urmila Kanitkar,alive"
Urvashi Dholakia,7/9/1978,alive,,,"Urvashi Dholakia,alive"
Urvashi Sharma,10/13/1984,alive,,,"Urvashi Sharma,alive"
Usha Kiran,4/22/1929,3/9/2000,,,"Usha Kiran, 9 March 2000"
Usha Nadkarni,9/13/1946,alive,,,"Usha Nadkarni,alive"
Ulka Gupta,4/12/1997,alive,,,"Ulka Gupta,alive"
Upasna Singh,6/29/1975,alive,,,"Upasna Singh,alive"
Urvashi Rautela,2/25/1994,alive,,,"Urvashi Rautela,alive"
Vaani Kapoor,8/23/1988,alive,,,"Vaani Kapoor,alive"
Vanitha Vijayakumar,10/5/1980,alive,,,"Vanitha Vijayakumar,alive"
Vadivukkarasi,7/6/1958,alive,,,"Vadivukkarasi,alive"
Vaidehi Parashurami,2/1/1992,alive,,,"Vaidehi Parashurami,alive"
Vaishali Kasaravalli,4/12/1952,9/27/2010,,,"Vaishali Kasaravalli, 27 September 2010"
Vandana Gupte,7/16/1952,alive,,,"Vandana Gupte,alive"
Vani Bhojan,10/28/1988,alive,,,"Vani Bhojan,alive"
Varalaxmi Sarathkumar,3/5/1985,alive,,,"Varalaxmi Sarathkumar,alive"
Varsha Usgaonkar,2/28/1968,alive,,,"Varsha Usgaonkar,alive"
Vasundhara Das,8/18/1977,alive,,,"Vasundhara Das,alive"
Vega Tamotia,5/7/1985,alive,,,"Vega Tamotia,alive"
Vidhubala,5/24/1952,alive,,,"Vidhubala,alive"
Vidya Balan,1/1/1979,alive,,,"Vidya Balan,alive"
Vithika Sheru,2/2/1994,alive,,,"Vithika Sheru,alive"
Vidya Malvade,3/2/1973,alive,,,"Vidya Malvade,alive"
Vidya Sinha,11/15/1947,8/15/2019,,,"Vidya Sinha, 15 August 2019"
Vijeta Pandit,8/25/1967,alive,,,"Vijeta Pandit,alive"
Vijayalakshmi Singh,7/19/1959,alive,,,"Vijayalakshmi Singh,alive"
Vijayashanti,6/24/1966,alive,,,"Vijayashanti,alive"
Vyjayantimala,8/13/1936,alive,,,"Vyjayantimala,alive"
Waheeda Rehman,2/3/1938,alive,,,"Waheeda Rehman,alive"
Wamiqa Gabbi,9/29/1993,alive,,,"Wamiqa Gabbi,alive"
Warina Hussain,10/5/2018,alive,,,"Warina Hussain,alive"
Waluscha De Sousa,11/28/1979,alive,,,"Waluscha De Sousa,alive"
Yami Gautam,11/28/1988,alive,,,"Yami Gautam,alive"
Yashaswini Dayama,5/27/2016,alive,,,"Yashaswini Dayama,alive"
Yogeeta Bali,8/13/1952,alive,,,"Yogeeta Bali,alive"
Yana Gupta,4/23/1979,alive,,,"Yana Gupta,alive"
Yukta Mookhey,10/7/1977,alive,,,"Yukta Mookhey,alive"
Yuvika Chaudhary,8/2/1983,alive,,,"Yuvika Chaudhary,alive"
Zaira Wasim,10/23/2000,alive,,,"Zaira Wasim,alive"
Zarine Khan,5/14/1987,alive,,,"Zarine Khan,alive"
Zoya Afroz,1/10/1994,alive,,,"Zoya Afroz,alive"
Zoa Morani,3/29/1988,alive,,,"Zoa Morani,alive"
Zeenat Aman,11/19/1951,alive,,,"Zeenat Aman,alive"
Zoya Khan,4/17/1992,alive,,,"Zoya Khan,alive"
Zubeida,3/25/1905,9/21/1988,,,"Zubeida, 21 September 1988"
Zaheeda,10/9/1944,alive,,,"Zaheeda,alive"